_id,Title,Descriptions,Topics,Published,article_id,Pageviews,UniqueVistors,PWeighting,VUnique,Token,IAB_en,IPTC_en,SocialMedia_en
11,Film review: Toni Erdmann  German father-daughter comedy is a life-affirming masterpiece,"Superbly acted, this tale of a prankster dad and his estranged daughter is astutely observed, often hilarious, and life-affirming. No wonder Hollywood wants to remake it with Jack Nicholson and Kristen Wiig",,2017-03-01T03:53:43,2075045,105952,70988,0.9,0.9,0,"['Family & Parenting', 'Arts & Entertainment>Movies']","['social issue - family', 'arts, culture and entertainment - cinema']",['social issue']
12,"CY Leung refutes students claims, says Beijing always had power to appoint Hong Kongs leader","In a recent article, a university student said the central government had contravened the 'one country, two systems' policy",,2017-04-06T11:17:16,2085467,1214807,838217,1.1,1.1,0,"['Education', 'Law, Govt & Politics']",['education - teaching and learning - students'],['education']
142,China updates internet regulations to tighten control over online news,First major overhaul in 12 years consolidates rules across internet and social media formats,,2017-05-02T15:22:33,2092405,700602,364313,0.9,0.9,0,['Uncategorized>Social Media'],"['arts, culture and entertainment - internet']",['science and technology']
13,"Does China have 7,000 potential Lionel Messis? Soccer academy boss admits hes yet to see one",But Xu Jiayin is confident that China can produce home-grown football superstars without paying a fortune for overseas talent,,2017-03-09T09:28:40,2077468,1477244,753394,1.1,1.1,0,['Sports>World Soccer'],['sport - soccer'],"['sport', 'education']"
14,"Whats made the New Year headlines since 1997, when Hong Kong was preparing to be returned to Chinese rule",Post's January 1 reports and pictures chart the highs and lows of the past 20 years,,2017-01-01T03:45:30,1970430,667105,440289,0.9,0.9,0,['Uncategorized'],['religion and belief - religious festival or holiday'],['Uncategorized']
15,Elon Musk loves Norway - this is why,"Norway offers generous subsidies for electric vehicles, and they're everywhere",,2017-05-02T07:45:45,2092324,1480426,1065907,1.1,1.1,0,['Automotive>Electric Vehicle'],['Uncategorized'],"['tourism,travel and commuting']"
16,"Scientists discover 60 new planets, including a super Earth","A group of international researchers hit the planetary jackpot by spotting 60 new planets, including a 'super Earth.'...",,2017-02-15T18:00:15,2071230,1171790,726510,1.1,1.1,0,['Science>Space/Astronomy'],"['science and technology - natural science - astronomy', 'science and technology - applied science']",['science and technology']
17,How the super rich are preparing for the end of the world,"The Dow has hit 20,000 for the first time ever, but rather than celebrating, some of the richest of the rich are building bunkers to prepare for a potential apocalypse....",,2017-01-26T09:15:45,2065743,14306,7582,0.9,0.9,0,['Uncategorized'],['Uncategorized'],['Uncategorized']
18,Rule number one of marketing marijuana: Avoid stoner clichs,"Opportunity lies in reaching the 'clueless and curious' consumer, say industry advisers",,2017-02-09T07:13:40,2069474,118625,59313,0.9,0.9,0,['Business'],"['economy, business and finance - company information - marketing']",['economy and finances']
19,Why Chinas start-ups are venturing overseas in full force,Chinese firms usher in ambitious new phase of country's 'Going Out' movement,,2017-04-17T02:03:57,2088131,110933,80981,0.9,0.9,0,['Business'],['Uncategorized'],['Uncategorized']
20,"New luxury lifestyle features on-demand access, rather than ownership","The definition of luxury is being steadily redefined by evolving consumer tastes, and brands are wising up",,2017-06-10T07:00:30,2096937,532142,361857,0.9,0.9,0,['Uncategorized'],['Uncategorized'],"['crime, law and justice']"
21,"LOreals smart brush listens to hair, recommends luxury treatments",Beauty giant L'Oreal has launched a 'smart'internet-connected hairbrush that analyses users' hair type and recommends products,,2017-01-05T05:30:15,2059569,1084052,607069,1.1,1.1,0,['Style & Fashion>Beauty'],['lifestyle and leisure - beauty'],['lifestyle and leisure']
22,Saudi Arabia to build multimillion-dollar entertainment city south of Riyadh,CNBC,,2017-04-09T10:48:31,2086191,912739,629790,1.1,1.1,0,['Uncategorized'],['lifestyle and leisure'],"['lifestyle and leisure', 'art and culture']"
23,Health conscious consumers shun pasta over carbs as gluten-free bandwagon catches on,Pasta demand has waned ' even in Italy ' as health-conscious consumers see it as a carb demon....,,2017-05-25T23:28:33,2095756,278547,200554,0.9,0.9,0,"['Food & Drink>Italian Cuisine', 'Health & Fitness', 'Science>Paranormal Phenomena']",['health'],['health']
24,Japanese Smart clothing tracks health and enhances VR gaming through motion tracking,"The creator of a US$5,000 'e-skin' wants to make clothing filled with chips to track your health all day",,2017-06-08T05:27:14,2097433,1251076,763156,1.1,1.1,0,"['Health & Fitness', 'Food & Drink', 'Style & Fashion>Clothing']","['health', 'crime, law and justice - trials - court preliminary']",['health']
25,China plans to destroy ancient Buddhist city to get copper bonanza,"State-owned companies will build open pit mine at Mes Aynak in Afghanistan, according to documentary",,2017-02-02T09:21:22,2067517,1142129,845175,1.1,1.1,0,['Arts & Entertainment>Television'],['religion and belief - buddhism'],['religion and belief']
26,Portable scanner instantly detects fake designer bags  big in Hong Kong  and Singapore luxury reseller is an early investor,"Entrupy takes microscopic photos and, using deep learning, compares them with database of genuine goods; reseller The Fifth Collection, based in Singapore, immediately saw scanner's potential",,2017-05-06T03:18:45,2093149,1318979,857336,1.1,1.1,0,"['Technology & Computing>Databases', 'Technology & Computing>Computer Peripherals']","['arts, culture and entertainment - fashion', 'economy, business and finance - computing and information technology - hardware']",['science and technology']
27,Fans beg Justin Bieber to cancel tour dates in wake of Manchester bombing as fear grips pops youth,"Social media has been flooded with pleas by Beliebers for the Canadian heartthrob to cancel upcoming British tour dates and follow the lead of Ariana Grande, who called off concerts in London and Europe after Monday's attack",,2017-05-25T13:33:25,2095704,1221099,732659,1.1,1.1,0,"['Science>Weather', 'Arts & Entertainment>Music', 'Travel>Canada', 'Travel>By US Locale', 'Travel>United Kingdom']",['sport - cycling'],"['social issue', 'sport']"
28,Facebooks Mark Zuckerberg addresses rumours of 2020 US presidential run,Facebook founder and CEO Mark Zuckerberg has addressed rumours that he will run for the US presidency in 2020....,,2017-01-25T01:03:25,2065241,834009,533766,1.1,1.1,0,"['Law, Govt & Politics']","['arts, culture and entertainment - internet']",['science and technology']
29,How a college student started a multimillion-dollar company out of his dorm room,AJ Forsythe's smartphone repair business racked up US$25 million in revenue in just four years,,2017-06-07T09:00:15,2097315,642322,353277,0.9,0.9,0,"['Technology & Computing>Cell Phones', 'Business']","['education - teaching and learning - students', 'economy, business and finance - macro economics - business enterprises']",['economy and finances']
30,Winners of the 2017 Magsaysay Award announced in Manila,The Ramon Magsaysay Award Foundation honours outstanding individuals and groups in Asia,,2017-08-31T10:46:12,2109201,36628,23076,0.9,0.9,0,['Uncategorized'],"['human interest - award and prize', 'arts, culture and entertainment - entertainment (general) - entertainment award']",['social issue']
31,Japans biggest warship escorts US supply vessel on aircraft carrier strike group mission,It will be the first deployment ' outside of troop exercises ' to protect the US fleet after Prime Minister Shinzo Abe expanded the country's military capabilities in 2015,,2017-04-30T08:59:28,2091856,726355,522976,0.9,1.1,0,"['Law, Govt & Politics>Politics']","['labour - strike', 'economy, business and finance - transport - road transport', 'politics - defence']","['tourism,travel and commuting']"
32,"Who is Kei Komuro, Japans Princess Makos fiance-to-be?","Kei Komuro, 25, to whom the Imperial Household Agency said Princess Mako will soon become engaged, batted away journalists' questions about the couple's relationship while revealing the pair had a short phone call on Wednesday morning after news...",,2017-05-17T09:50:39,2094687,922142,470292,1.1,0.9,0,['Uncategorized'],['human interest - imperial and royal matters'],['social issue']
33,Toxic chemicals found at Tokyos new fish market site,"Arsenic and cyanide found in groundwater samples at the location, as well as 79 times the permitted level of benzene, which causes cancer",,2017-01-14T15:03:35,2062229,1234737,926053,1.1,1.1,0,['Health & Fitness>Cancer'],['environmental issue - hazardous materials'],"['environment, weather and energy']"
34,Online stalking on social media becomes illegal in Japan,"A revised anti-stalking law took effect in Japan on Tuesday to crack down on online stalking via social networking services, which counsellors warn is enmeshing a growing number of teenagers....",,2017-01-03T03:48:22,2058852,1374409,742181,1.1,1.1,0,"['Society>Teens', 'Technology & Computing>Computer Networking', 'Law, Govt & Politics']",['Uncategorized'],['social issue']
35,"Protesters mark 1,000th day of sit-in near US base in Okinawa","People protesting the central government's plan to transfer a US military base within Okinawa marked the 1,000th day of a sit-in near the relocation site on Saturday, reiterating calls for a reduction in the island prefecture's base-hosting burden...",,2017-04-01T11:48:23,2084064,1482415,844977,1.1,1.1,0,"['Law, Govt & Politics', 'Business>Government', 'Health & Fitness>Weight Loss']",['Uncategorized'],"['unrest, conflicts and war']"
36,Ninjas secret notebooks and techniques passed down at descendant home,"Textbooks detailing covert techniques used by ninja ' Japan's feudal mercenaries ' and written pledges on their secret missions were passed down for generations at the home of a ninja descendant in western Japan, according to analysis of ancient...",,2017-05-02T09:48:39,2092348,1370535,726384,1.1,1.1,0,['Arts & Entertainment>Books & Literature'],['social issue - family'],['Uncategorized']
37,Japanese luxury train Seven Stars is back in action,JR Kyushu resumes 'Seven Stars'train service on new route,,2017-08-23T08:00:19,2107931,1361312,748722,1.1,1.1,0,['Uncategorized'],"['crime, law and justice - trials - litigation', 'science and technology - natural science - astronomy', 'sport - tennis']","['tourism,travel and commuting']"
38,Japan expands drone classes to create skilled pilot pool,Schools offering lessons in piloting drones are increasing in Japan as more seasoned operators are needed for industrial purposes such as logistics as well as disaster response....,,2017-07-02T17:30:44,2100964,755088,498358,0.9,1.1,0,"['Education', 'Technology & Computing', 'Business>Logistics']",['Uncategorized'],['education']
39,We will define whats unlawful: Singapore prepares legislation to confront fake news by 2018,The government has sent teams to other countries such as Germany and Britain to study how they deal with fake news,,2017-06-19T07:13:26,2098978,1457404,1078479,1.1,1.1,0,"['Law, Govt & Politics']","['crime, law and justice - laws']","['crime, law and justice']"
40,"Japans Emperor Akihito to abdicate in 2018 on his 85th birthday, government source says","The Japanese government has started to discuss a plan to arrange for Emperor Akihito to abdicate on December 23, 2018, which is his 85th birthday, and Crown Prince Naruhito to ascend the throne on that day or the following day, a government source...",,2017-01-18T05:18:08,2063140,1289265,863808,1.1,1.1,0,"['Law, Govt & Politics>Politics']",['human interest - imperial and royal matters'],['politics']
41,"At least one dead, travel chaos as more heavy snow hits Japan","Heavy snowfall continued in a wide area along the Sea of Japan coast on Saturday, leading to the death of a truck driver and stranding a train and some 250 motor vehicles in Tottori Prefecture, authorities said....",,2017-02-11T14:40:05,2070109,950241,712681,1.1,1.1,0,"['Science>Weather', 'Automotive>Trucks & Accessories']","['weather', 'economy, business and finance - transport - railway']","['tourism,travel and commuting', 'disaster and accident']"
42,"New North Korean missile could reach Hong Kong, South claims","Officials from South Korea, the United States and Japan held a video conference Tuesday to discuss ways to cope with North Korea's escalating missile threats, according to South Korea's Defence Ministry....",,2017-02-14T03:00:45,2070664,1394996,864898,1.1,1.1,0,['Uncategorized'],['politics - defence - missile systems'],"['unrest, conflicts and war']"
43,Japans new luxury sleeper train is the ultimate travel experience,"JR East's 'Train Suite Shiki-shima'debuts today, and you'll want a ticket once you see inside",,2017-05-01T03:00:15,2091508,591086,437404,0.9,0.9,0,['Uncategorized'],"['economy, business and finance - transport - railway']","['tourism,travel and commuting']"
90,Luxury train debuts in Japan on Yokohama-to-Shimoda route along Izu coast,The first train of The Royal Express left Yokohama Station for Shimoda on a roughly three-hour trip offering scenic coastal views,,2017-07-24T09:34:47,2103897,397862,254632,0.9,0.9,0,['Travel'],['Uncategorized'],"['tourism,travel and commuting']"
44,Japan launches satellite to modernise military communications,"The Japanese defence ministry's first communications satellite was successfully placed in orbit on Tuesday, as part of the country's efforts to upgrade the Self-Defence Forces' (SDF) communications network to better deal with security challenges....",,2017-01-24T08:17:24,2064980,797701,558391,1.1,1.1,0,"['Religion and Spirituality', 'Society', 'Law, Govt & Politics>Politics', 'Technology & Computing>Network Security']","['politics - defence', 'economy, business and finance - computing and information technology - satellite technology']","['unrest, conflicts and war']"
45,Deputy editor at hit Japanese comic indicted for murdering wife,Prosecutors on Tuesday indicted the deputy editor of a hit comic magazine on charges of murdering his wife....,,2017-01-31T07:56:04,2066803,1323168,714511,1.1,1.1,0,"['Society', 'Hobbies & Interests>Comic Books', 'Arts & Entertainment>Books & Literature']","['politics - parliament', 'politics - election', 'social issue - family', 'arts, culture and entertainment - animation', 'economy, business and finance - media - newspaper and magazine']","['crime, law and justice']"
46,"Koikes camp sweeps Tokyo assembly election, delivering heavy blow to PM Abe","Governor Yuriko Koike's new party and allies scored a sweeping victory in the Tokyo metropolitan assembly election Sunday, securing an overall majority and dealing Prime Minister Shinzo Abe's Liberal Democratic Party its worst defeat ever in a...",,2017-07-02T11:16:58,2100949,1225720,919290,1.1,1.1,0,"['Law, Govt & Politics>Politics']",['politics - election'],['politics']
47,"Japan competes with China, makes sales pitch to win Malaysia-Singapore rail project","Besides Japanese companies, firms in China, South Korea and some European countries are competing to win the rail project",,2017-05-11T05:48:17,2093918,968779,590955,1.1,1.1,0,['Business>Construction'],['sport - golf'],"['economy and finances', 'tourism,travel and commuting', 'social issue']"
48,Abe seeks reassurances from May that Brexit will not affect Japanese companies in the region,Japanese Prime Minister Shinzo Abe and his British counterpart Theresa May met in England to discuss Britain's exit from the European Union and security issues of importance to both countries....,,2017-04-28T15:16:46,2091592,914742,548845,1.1,1.1,0,"['Society', 'Law, Govt & Politics>Politics']",['Uncategorized'],['politics']
49,Japanese whisky distillery brought back to life with crowdfunding,A sake brewery with over a century of history has turned to crowdsourcing to help revamp its whisky distillery ' the only one in the Hokuriku region near the Sea of Japan ' and bring in tourists....,,2017-01-20T23:33:20,2063966,275299,145908,0.9,0.9,0,['Food & Drink>Japanese Cuisine'],"['economy, business and finance - process industry - distiller and brewer']","['lifestyle and leisure', 'tourism,travel and commuting']"
50,"This pair of extra-sweet premium mangoes will set you back by US$3,700","A pair of premium mangoes from Miyazaki Prefecture in southwestern Japan fetched a record 400,000 yen (US$3,675) at the season's first auction at a local wholesale market on Thursday, shattering the previous high of 300,000 yen set in 2014 and...",,2017-04-13T07:58:26,2087401,891546,517097,1.1,1.1,0,"['Food & Drink', 'Shopping', 'Business']",['sport - tennis'],['economy and finances']
51,Traitors: female lawmakers in Japan face maternity harassment,"While allowing female employees to take maternity leave is becoming increasingly the norm in Japan's private sector, women in politics can still face a storm of criticism even for getting pregnant....",,2017-08-04T06:17:26,2105412,64184,47496,0.9,0.9,0,"['Law, Govt & Politics>Politics', 'Society', 'Family & Parenting>Pregnancy']",['labour - labour legislation'],['labour']
52,State of emergency declared as wildfires threaten New Zealands Christchurch,A local state of emergency was declared on Wednesday in the New Zealand city of Christchurch as wildfires threatened its suburbs and forced hundreds of residents to evacuate....,,2017-02-15T07:49:16,2071084,941013,526967,1.1,1.1,0,['Uncategorized'],['disaster and accident - emergency incident'],"['disaster and accident', 'crime, law and justice']"
1343,UK election: what you need to know,Here is a guide to how Britain's election will work,,2017-06-08T06:12:18,2097443,1415831,736232,1.1,1.1,0,['Uncategorized'],['politics - election'],['politics']
53,Japan moving closer to adopting strike capability due to growing threat from North Korea,"Amid heightened tensions over North Korea's aggressive pursuit of missiles carrying nuclear warheads, Japan's ruling party has stepped up calls to boost the country's missile defence in what some experts see as a move to gauge reaction from the...",,2017-04-08T07:55:12,2086037,499564,369677,0.9,0.9,0,['Uncategorized'],"['politics - nuclear policy', 'politics - defence', 'labour - strike', 'politics - defence - nuclear weapons']","['unrest, conflicts and war', 'crime, law and justice']"
54,Cut it out: Japanese copyright watchdog files lawsuit over music played in barber shop,"Japan's copyright management organisation has filed lawsuits against owners of a barber shop and restaurant over the usage of background music at their stores, seeking damages and injunctions....",,2017-07-12T07:54:01,2102359,432034,276502,0.9,0.9,0,"['Food & Drink>Dining Out', 'Law, Govt & Politics>Legal Issues', 'Arts & Entertainment>Music', 'Shopping']","['arts, culture and entertainment - music', 'crime, law and justice - trials - litigation', 'arts, culture and entertainment - arts (general)', 'economy, business and finance - company information - litigation and regulation']","['art and culture', 'economy and finances', 'crime, law and justice']"
55,Female councillors demand Miyagi governor scrap suggestive tourism video,"Seven female members of the Miyagi prefectural assembly on Friday asked the governor of the northeastern Japan prefecture to remove a tourism promotion video it is using on the internet, claiming it portrays women as sex objects....",,2017-07-21T08:13:13,2103605,140508,91330,0.9,0.9,0,"['Law, Govt & Politics', 'Travel>Japan']","['economy, business and finance - tourism and leisure', 'politics - local authority', 'lifestyle and leisure - tourism']","['tourism,travel and commuting']"
56,Japans new luxury express train may be the best way to see Kyoto and Osaka,West Japan Railway Co's 'Twilight Express Mizukaze' is a 10-coach feast for the eyes,,2017-02-25T03:00:30,2073769,475585,256816,0.9,0.9,0,"['Automotive', 'Arts & Entertainment>Movies']",['Uncategorized'],"['tourism,travel and commuting']"
57,"North Korea likely to have restarted plutonium reactor, says US think tank","Meanwhile, Pyongyang has appealed to the new UN chief to help North Koreans 'abducted' by the South",,2017-01-28T04:39:33,2066209,1427054,970397,1.1,1.1,0,['Uncategorized'],['Uncategorized'],['Uncategorized']
58,"Sapporo snow festival opens, featuring Trump sculpture among others","The annual Sapporo snow festival began Monday in the Hokkaido capital, featuring 200 sculptures made from snow and ice, including one of new US President Donald Trump....",,2017-02-06T04:38:51,2068387,507063,283955,0.9,0.9,0,"['Arts & Entertainment>Fine Art', 'Science>Weather', 'Law, Govt & Politics>Politics']","['arts, culture and entertainment - sculpture', 'arts, culture and entertainment - arts (general)']",['art and culture']
59,Japanese man suspected of stabbing 19 patients to death at care home believed he was being targeted by gangsters,Satoshi Uematsu had worked at the facility for mentally disabled but quit after outbursts in which he had spoken about euthanising patients,,2017-02-22T05:15:15,2072964,1425905,812766,1.1,1.1,0,['Uncategorized'],"['human interest - society - death', 'crime, law and justice - organized crime', 'health - patient']","['crime, law and justice', 'social issue']"
60,4 nabbed for falsely registering Chinese childs father as Japanese,"Four people have been arrested for their alleged involvement in falsely registering that a child born to Chinese parents was born to a Japanese father and Chinese mother, so that the mother and child could stay in Japan, police said Thursday....",,2017-03-09T14:18:38,2077524,1471941,1030359,1.1,1.1,0,"['Law, Govt & Politics', 'Family & Parenting']",['Uncategorized'],['social issue']
61,Osaka becomes first Japanese city to recognise same-sex couple as foster parents,"The move comes amid a growing recognition among the public of the rights of gay, lesbian, bisexual and transgender people in Japan",,2017-04-06T07:44:18,2085410,60936,40827,0.9,0.9,0,"['Society', 'Health & Fitness>Sexuality']","['social issue - family - sex', 'social issue - family']",['social issue']
62,"Princess Mako, granddaughter of Japan Emperor Akihito, set to marry former classmate",It will be the first engagement among the four grandchildren of the emperor and Empress Michiko,,2017-05-16T14:53:04,2094575,48844,32237,0.9,0.9,0,"['Arts & Entertainment>Movies', 'Arts & Entertainment>Celebrity Fan/Gossip']",['human interest - imperial and royal matters'],['social issue']
63,Toilet humour: Poop books help Japanese children study kanji,"For young Japanese children, learning more than 1,000 kanji characters during their six years of elementary school is a monumental task, but the addition of some toilet humour has proved a huge success....",,2017-05-20T06:02:58,2095044,1335622,721236,1.1,1.1,0,"['Education>7-12 Education', 'Arts & Entertainment>Humor', 'Home & Garden']","['social issue - people - children', 'social issue - family']",['education']
64,All aboard: Japan strikes gold with plan to use cruise ships for Olympics accommodation,"The Japanese government is exploring ways to use cruise ships in order to cope with accommodation shortages expected during the 2020 Tokyo Olympics and Paralympics, government officials said on Thursday....",,2017-06-29T08:18:06,2100575,876115,604519,1.1,1.1,0,"['Law, Govt & Politics']","['sport - sports event - World games', 'economy, business and finance - transport - waterway and maritime transport']","['tourism,travel and commuting']"
65,Tokyos move to curb sexual exploitation of schoolgirls could push underage dating service underground,"With the passage of a new law regulating underage schoolgirl dating services aiming to curb the seedy business, there is fear the change will push operators further underground where illicit sexual activities will continue unseen....",,2017-07-05T08:02:38,2101381,490832,309224,0.9,0.9,0,"['Law, Govt & Politics', 'Education', 'Health & Fitness>Sexuality', 'Business']",['education - school - elementary schools'],"['education', 'unrest, conflicts and war']"
66,Chinese coastguard ships enter Japanese waters north of Kyushu island for the first time,"Two Chinese coastguard ships briefly entered Japanese waters on Saturday around two islands off the southwestern main island of Kyushu, in the first confirmed entry by Chinese government vessels into the area, the Japan Coast Guard said....",,2017-07-16T01:48:50,2102819,103967,65499,0.9,0.9,0,"['Law, Govt & Politics']","['economy, business and finance - transport - waterway and maritime transport']","['tourism,travel and commuting']"
67,Japanese government backs under-siege defence minister over alleged military cover-up,"Concealed activity logs contained controversial information pertaining to the security situation in South Sudan, where Japan deployed peacekeepers",,2017-07-19T04:07:15,2103227,8188,4422,0.9,0.9,0,['Society'],['politics - defence'],"['politics', 'unrest, conflicts and war']"
68,Cambodia lifts ban on return of former opposition leader Sam Rainsy,Rainsy still faces arrest over an unserved defamation sentence,,2017-06-14T08:24:52,2098301,1225385,624946,1.1,1.1,0,['Uncategorized'],['Uncategorized'],"['crime, law and justice']"
69,Trump taps Gary Cohn and incumbent Janet Yellen as frontrunners for Fed chair,"US President Donald Trump said Tuesday he is considering either nominating Janet Yellen as Federal Reserve chair for a second four-year term or replacing her with somebody else, possibly his economic adviser Gary Cohn....",,2017-07-26T04:21:25,2104146,1396771,935837,1.1,1.1,0,"['Business>Government', 'Law, Govt & Politics>Politics']",['Uncategorized'],"['economy and finances', 'politics']"
70,See Hiroshima differently from Japans new luxury seaplane,Setouchi Seaplanes hopes to launch a new flight service linking Sanin and Sanyo,,2017-09-04T03:31:37,2109590,1333214,853257,1.1,1.1,0,['Travel>Air Travel'],['Uncategorized'],"['tourism,travel and commuting']"
71,Political crisis in South Korea leaves comfort women deal in limbo,The power vacuum in South Korea created by the impeachment of President Park Geun-hye in December has made it difficult for Seoul to implement some of her major policy decisions and a landmark agreement with Japan on so-called comfort women is no...,,2017-02-18T06:08:26,2072028,521399,328481,0.9,0.9,0,['Uncategorized'],['politics - politics (general)'],['politics']
1835,Why Chiles surfing boom is driven by bankers,Adrenaline-hungry bankers are driving a surfing boom in Chile,,2017-08-31T03:30:11,2109073,1050054,535528,1.1,1.1,0,"['Sports>Surfing/Bodyboarding', 'Food & Drink']",['Uncategorized'],['Uncategorized']
72,Discovery of invasive species gene prompts Japanese zoo to cull 57 monkeys,"A city in Chiba Prefecture has culled 57 monkeys at a zoo after finding they were cross-breeds of Japanese monkeys and rhesus macaques, which have been designated as an invasive alien species in the country and apparently pose a threat to the...",,2017-02-22T13:03:24,2073005,1298652,857110,1.1,1.1,0,['Travel>Theme Parks'],['environmental issue - nature - invasive species'],"['environment, weather and energy']"
73,One in four Japanese men arent getting married until age 50 - and thats not good for the countrys low birthrate,"Nearly one in every four men and one in every seven women in Japan had remained unmarried until age 50 in 2015 in a clear sign that Japanese people are increasingly shying away from tying the knot, a government report obtained ahead of its release...",,2017-04-05T05:21:06,2085016,788969,418154,0.9,0.9,0,"['Law, Govt & Politics']","['politics - government', 'politics', 'social issue - people']",['politics']
74,Seven dead as floods cause widespread devastation on Japans Kyushu island,"The death toll from flooding and mudslides caused by severe downpours on Japan's southwestern main island Kyushu rose to seven on Friday, as heavy rain continued in parts of the region....",,2017-07-07T06:13:00,2101684,118457,69890,0.9,0.9,0,['Science>Weather'],"['disaster and accident - flood', 'disaster and accident - meteorological disaster']",['disaster and accident']
75,Fire outside Toykos Tsukiji fish market is finally extinguished after 15 hours,"A fire near the famed Tsukiji fish market in central Tokyo was extinguished Friday morning some 15 hours after it broke out, firefighters said....",,2017-08-04T02:26:21,2105373,1354718,690906,1.1,1.1,0,['Business'],"['disaster and accident - fire', 'economy, business and finance - agriculture - fishing industry']",['disaster and accident']
76,"Japan to freeze assets of Chinese firms linked to North Korea in line with US sanctions, source says","Japan has decided to follow the United States to put more pressure on North Korea by newly imposing unilateral sanctions on six companies and two individuals of China and Namibia, a government source said on Thursday....",,2017-08-25T02:32:14,2108229,1043922,730745,1.1,1.1,0,"['Business>Government', 'Law, Govt & Politics>Legal Issues']","['economy, business and finance', 'politics - government', 'economy, business and finance - macro economics - business enterprises']",['politics']
77,Japans main opposition party selects former foreign minister Seiji Maehara as its new leader,The party's presidential election was held after former leader Renho announced her resignation following the party's defeat in the Tokyo metropolitan assembly election,,2017-09-01T05:48:42,2109305,221702,141889,0.9,0.9,0,"['Law, Govt & Politics']",['politics - parties and movements'],['politics']
78,"X Japans Yoshiki talks new album, new film and exorcising old demons","Can't stop, won't stop: enduring rocker points to legends McCartney, Jagger as examples moving forward",,2017-03-16T23:30:00,2079554,1274093,738974,1.1,1.1,0,['Uncategorized'],"['arts, culture and entertainment - cinema', 'arts, culture and entertainment - music - rock and roll music']",['art and culture']
79,"Young women among sufferers, as Japan records huge spike in syphilis cases","Japan has a rapidly increasingly number of syphilis patients, including among young women, prompting the health ministry to launch a special research team to find out ways to stop the spread of the sexually transmitted infection....",,2017-01-08T02:37:20,2060294,1128782,756284,1.1,1.1,0,"['Health & Fitness>Disorders', 'Religion and Spirituality', 'Law, Govt & Politics>Politics']",['health - disease'],['health']
80,Japan shuns Hong Kong model as it prepares to get its first foreign maids,About 50 Filipino domestic helpers are scheduled to begin arriving in Japan in February as part of the country's first move toward bringing in foreign workers for housekeeping services....,,2017-01-30T07:53:48,2066508,1127962,755735,1.1,1.1,0,['Society'],"['arts, culture and entertainment - fashion', 'social issue - demographics - immigration']",['social issue']
